Domain,Site Rank,Year online,Name,MBFC Fact,MBFC Bias,MBFC cred,Media Bias/Fact Check,Wiki Fake,Wiki RSP,Wiki DEPS,Wikipedia,Quality,MisinfoMe,Lang,URL,Score
csglobe.com,8044806,2013.0,CS Globe,L,CP,L,https://mediabiasfactcheck.com/cs-globe/,,,,,0.2,-0.867,en,https://csglobe.com/,0.1
culturewars.com,757458,1997.0,Culture Wars Magazine,L,CP,L,https://mediabiasfactcheck.com/culture-wars-magazine-bias/,,,,,,,en,https://culturewars.com/,0.1
curiousmindmagazine.com,448398,2015.0,Curious Mind Magazine,L,CP,L,https://mediabiasfactcheck.com/curious-mind-magazine/,,,,,0.2,0.0,en,https://curiousmindmagazine.com/,0.1
dagospia.com,1873,2016.0,Dagospia,L,FN,L,https://mediabiasfactcheck.com/dagospia-bias/,,,,,0.6,0.66,it,https://www.dagospia.com/,0.1
dailycitizen.focusonthefamily.com,30000000,,Daily Citizen,L,FN,L,https://mediabiasfactcheck.com/daily-citizen-focus-on-the-family/,,,,https://en.wikipedia.org/wiki/Focus_on_the_Family,,0.68,en,https://dailycitizen.focusonthefamily.com/,0.1
dailyheadlines.net,3119572,2014.0,Daily Headlines,L,FN,L,https://mediabiasfactcheck.com/daily-headlines/,,,,,0.3,-1.0,en,https://dailyheadlines.net/,0.1
dailyhealthpost.com,1464061,2012.0,DailyHealthPost,L,CP,L,https://mediabiasfactcheck.com/dailyhealthpost/,,,,,0.1,-0.711,en,https://dailyhealthpost.com/,0.1
dailyinsidernews.com,30000000,2015.0,Daily Insider News,L,FN,L,https://mediabiasfactcheck.com/daily-insider-news/,1.0,,,,0.2,-0.6,en,https://dailyinsidernews.com/,0.1
dailymail.co.uk,133,1995.0,Daily Mail,L,FN,L,https://mediabiasfactcheck.com/daily-mail/,,1.0,1.0,https://en.wikipedia.org/wiki/Wikipedia:Reliable_sources/Perennial_sources,0.4,-0.064,en,https://www.dailymail.co.uk/ushome/index.html,0.1
dailyoccupation.com,30000000,2016.0,Daily Occupation,L,CP,L,https://mediabiasfactcheck.com/daily-occupation/,1.0,,,,0.1,-1.0,en,https://dailyoccupation.com/,0.1
dailypoliticalnewswire.com,457198,2016.0,Daily Political Newswire,L,FN,L,https://mediabiasfactcheck.com/daily-political-newswire/,,,,,0.2,0.0,en,https://dailypoliticalnewswire.com/,0.1
dailysurge.com,20862688,2006.0,Daily Surge,L,FN,L,https://mediabiasfactcheck.com/daily-surge/,1.0,,,,0.2,-1.0,en,https://dailysurge.com/,0.1
darkjournalist.com,2759695,2011.0,Dark Journalist,L,CP,L,https://mediabiasfactcheck.com/dark-journalist/,,,,,0.1,0.0,en,https://darkjournalist.com/,0.1
dataasylum.com,30000000,2000.0,Data Asylum,L,CP,L,https://mediabiasfactcheck.com/data-asylum/,,,,,0.2,-1.0,en,https://www.dataasylum.com/,0.1
davidharrisjr.com,9208469,2016.0,David Harris Jr,L,FN,L,https://mediabiasfactcheck.com/davidharrisjr-com/,,,,,0.2,-1.0,en,https://davidharrisjr.com/,0.1
dcclothesline.com,2133885,2013.0,The DC Clothesline,L,FN,L,https://mediabiasfactcheck.com/the-d-c-clothesline/,,,,,0.2,-0.617,en,https://www.dcclothesline.com/,0.1
dcgazette.com,14433360,2014.0,DC Gazette,L,FN,L,https://mediabiasfactcheck.com/dc-gazette/,,,,https://en.wikipedia.org/wiki/List_of_fake_news_websites,0.2,-0.891,en,https://dcgazette.com/,0.1
dcweekly.org,30000000,2021.0,DC Weekly,L,FN,L,https://mediabiasfactcheck.com/dc-weekly-dcweekly-org-bias-and-credibility/,,,,,,,en,https://dcweekly.org/,0.1
debunkingskeptics.com,16185552,2009.0,Debunking Skeptics,L,CP,L,https://mediabiasfactcheck.com/scepcop-debunking-skeptics/,,,,,0.3,-0.608,en,https://www.debunkingskeptics.com/,0.1
deepstatejournal.com,30000000,2018.0,Deep State Journal,L,FN,L,https://mediabiasfactcheck.com/deep-state-journal-bias/,,,,,0.4,0.0,en,https://deepstatejournal.com/,0.1
defconnews.com,1795014,2018.0,Def-Con News,L,FN,L,https://mediabiasfactcheck.com/def-con-news-bias/,,,,,0.6,-0.6,en,https://defconnews.com/,0.1
defiantamerica.com,1265407,2016.0,Defiant America,L,FN,L,https://mediabiasfactcheck.com/defiant-america/,,,,,0.2,0.0,en,https://defiantamerica.com/,0.1
deplorablekel.com,6358321,2017.0,Deplorable Kel,L,FN,L,https://mediabiasfactcheck.com/deplorable-kel/,,,,,0.2,0.0,en,https://deplorablekel.com/,0.1
diamondandsilkinc.com,5367187,2015.0,Diamond and Silk,L,FN,L,https://mediabiasfactcheck.com/diamondandsilkinc-com-bias/,,,,https://en.wikipedia.org/wiki/Diamond_and_Silk,0.5,-0.552,en,https://www.diamondandsilkinc.com/,0.1
digifection.com,919051,2016.0,The Times of America,L,FN,L,https://mediabiasfactcheck.com/the-times-of-america/,,,,,0.2,-0.98,en,https://www.digifection.com/,0.1
discoverthenetworks.org,1615216,2005.0,Discover the Networks,L,FN,L,https://mediabiasfactcheck.com/discover-the-networks/,,,,https://en.wikipedia.org/wiki/Discover_the_Networks,0.2,0.54,en,https://www.discoverthenetworks.org/,0.1
discovery.org,750864,1995.0,Discovery Institute,L,CP,L,https://mediabiasfactcheck.com/discovery-institute/,,,,https://en.wikipedia.org/wiki/Discovery_Institute,0.2,0.12,en,https://www.discovery.org/,0.1
djhjmedia.com,4452859,2019.0,BitChute,L,FN,L,https://mediabiasfactcheck.com/djhj-media/,,,,,0.1,-0.796,en,https://djhjmedia.com/,0.1
donaldjtrump.com,44862,1997.0,Save America,L,FN,L,https://mediabiasfactcheck.com/donaldjtrump-com/,,,,https://en.wikipedia.org/wiki/Donald_Trump,0.4,-0.579,en,https://www.donaldjtrump.com/,0.1
draxe.com,27243,2003.0,Dr. Axe,L,CP,L,https://mediabiasfactcheck.com/dr-axe/,,,,,0.2,0.053,en,https://draxe.com/,0.1
drnorthrup.com,1312733,1998.0,Dr. Northrup,L,CP,L,https://mediabiasfactcheck.com/drnorthrup-com/,,,,https://en.wikipedia.org/wiki/Christiane_Northrup,0.6,0.22,en,https://www.drnorthrup.com/,0.1
earthpulse.com,13040309,1996.0,Earthpulse Press,L,CP,L,https://mediabiasfactcheck.com/earthpulse-press/,,,,,0.1,0.2,en,https://earthpulse.com/,0.1
electroverse.net,6125160,2019.0,Electroverse,L,CP,L,https://mediabiasfactcheck.com/electroverse/,,,,,0.2,0.0,en,https://electroverse.net/,0.1
empireherald.com,30000000,2016.0,Empire Herald,L,FN,L,https://mediabiasfactcheck.com/empire-herald/,1.0,,,https://en.wikipedia.org/wiki/List_of_fake_news_websites,0.2,-1.0,en,https://empireherald.com/,0.1
en.metapedia.org,30000000,,Metapedia,L,FN,L,https://mediabiasfactcheck.com/metapedia/,,,,https://en.wikipedia.org/wiki/Metapedia,0.2,-0.4,en,https://en.metapedia.org/,0.1
endthefed.org,12561973,2015.0,End the Fed,L,FN,L,https://mediabiasfactcheck.com/end-the-fed/,,,,,0.2,0.0,en,https://endthefed.org/,0.1
escapeallthesethings.com,2966708,2004.0,Escape all these Things,L,CP,L,https://mediabiasfactcheck.com/escape-all-these-things/,,,,,0.2,0.4,en,https://escapeallthesethings.com/,0.1
europereloaded.com,1204489,2016.0,Europe Reloaded,L,CP,L,https://mediabiasfactcheck.com/europe-reloaded/,,,,,0.7,,en,https://www.europereloaded.com/,0.1
eutimes.net,1179643,2009.0,The European Union Times,L,CP,L,https://mediabiasfactcheck.com/the-european-union-times/,,,,,0.3,-0.1,en,https://eutimes.net/,0.1
everylegalvote.com,30000000,2020.0,Every Legal Vote,L,FN,L,https://mediabiasfactcheck.com/every-legal-vote/,,,,,0.2,0.0,en,https://everylegalvote.com/,0.1
evil.news,6264961,2015.0,Evil.News,L,FN,L,https://mediabiasfactcheck.com/evil-news/,,,,https://en.wikipedia.org/wiki/Natural_News,0.1,0.0,en,https://evil.news/,0.1
evolutionnews.org,260560,2004.0,Evolution News and Views,L,CP,L,https://mediabiasfactcheck.com/evolution-news-and-views/,,,,,0.2,0.1,en,https://evolutionnews.org/,0.1
ex.24smi.info,30000000,,Агрегатор 24СМИ,L,FN,L,https://mediabiasfactcheck.com/агрегатор-24сми-bias/,,,,,,0.2,ru,https://ex.24smi.info/top/,0.1
exopolitics.org,424458,2003.0,Exopolitics,L,CP,L,https://mediabiasfactcheck.com/exopolitics-bias/,,,,,,0.2,en,https://exopolitics.org/,0.1
fairus.org,549611,1995.0,The Federation for American Immigration Reform,L,FN,L,https://mediabiasfactcheck.com/the-federation-for-american-immigration-reform-fair/,,,,https://en.wikipedia.org/wiki/Federation_for_American_Immigration_Reform,0.2,0.2,en,https://www.fairus.org/,0.1
fellowshipoftheminds.com,7489463,2013.0,Fellowship of the Minds,L,CP,L,https://mediabiasfactcheck.com/fellowship-of-the-minds/,1.0,,,,0.3,-0.9,en,https://fellowshipoftheminds.com/,0.1
focusonthefamily.com,28852,1999.0,Focus on the Family,L,FN,L,https://mediabiasfactcheck.com/focus-on-the-family/,,,,https://en.wikipedia.org/wiki/Focus_on_the_Family,0.3,0.7,en,https://www.focusonthefamily.com/,0.1
foreverconscious.com,198955,2013.0,Forever Conscious,L,CP,L,https://mediabiasfactcheck.com/forever-conscious/,,,,,0.2,0.3,en,https://foreverconscious.com/,0.1
